Temp,Vic Row,HC,Itr
50,1024,450000,0
50,1025,45000,0
50,1026,436000,0
50,1027,80000,0
50,1028,98000,0
50,1029,78000,0
50,1030,89000,0
50,1031,80000,0
50,1032,90000,0
50,1033,85000,0
50,1034,85000,0
50,1035,17000,0
50,1036,84000,0
50,1037,82000,0
50,1038,83000,0
50,1039,16000,0
50,1040,83000,0
50,1041,92000,0
50,1042,85000,0
50,1043,89000,0
50,1044,82000,0
50,1045,83000,0
50,1046,15000,0
50,1047,89000,0
50,1048,82000,0
50,1049,84000,0
50,1050,76000,0
50,1051,83000,0
50,1052,78000,0
50,1053,83000,0
50,1054,82000,0
50,1055,16000,0
50,1056,16000,0
50,1057,84000,0
50,1058,79000,0
50,1059,83000,0
50,1060,74000,0
50,1061,84000,0
50,1062,82000,0
50,1063,84000,0
50,1064,82000,0
50,1065,20000,0
50,1066,75000,0
50,1067,79000,0
50,1068,16000,0
50,1069,83000,0
50,1070,77000,0
50,1071,16000,0
50,1072,82000,0
50,1073,85000,0
50,1074,77000,0
50,1075,80000,0
50,1076,77000,0
50,1077,79000,0
50,1078,80000,0
50,1079,82000,0
50,1080,79000,0
50,1081,82000,0
50,1082,79000,0
50,1083,85000,0
50,1084,79000,0
50,1085,18000,0
50,1086,79000,0
50,1087,18000,0
50,1088,77000,0
50,1089,84000,0
50,1090,78000,0
50,1091,88000,0
50,1092,75000,0
50,1093,83000,0
50,1094,14000,0
50,1095,17000,0
50,1096,78000,0
50,1097,76000,0
50,1098,77000,0
50,1099,85000,0
50,1100,78000,0
50,1101,15000,0
50,1102,78000,0
50,1103,83000,0
50,1104,78000,0
50,1105,81000,0
50,1106,13000,0
50,1107,16000,0
50,1108,70000,0
50,1109,81000,0
50,1110,76000,0
50,1111,81000,0
50,1112,72000,0
50,1113,80000,0
50,1114,82000,0
50,1115,17000,0
50,1116,72000,0
50,1117,18000,0
50,1118,77000,0
50,1119,75000,0
50,1120,76000,0
50,1121,77000,0
50,1122,74000,0
50,1123,79000,0
50,1124,73000,0
50,1125,76000,0
50,1126,77000,0
50,1127,78000,0
50,1128,77000,0
50,1129,15000,0
50,1130,75000,0
50,1131,83000,0
50,1132,76000,0
50,1133,80000,0
50,1134,78000,0
50,1135,74000,0
50,1136,77000,0
50,1137,75000,0
50,1138,77000,0
50,1139,18000,0
50,1140,78000,0
50,1141,15000,0
50,1142,78000,0
50,1143,17000,0
50,1144,77000,0
50,1145,81000,0
50,1146,74000,0
50,1147,15000,0
50,1148,14000,0
50,1149,79000,0
50,1150,78000,0
50,1151,83000,0
50,1152,15000,0
50,1153,81000,0
50,1154,76000,0
50,1155,78000,0
50,1156,74000,0
50,1157,75000,0
50,1158,68000,0
50,1159,16000,0
50,1160,76000,0
50,1161,18000,0
50,1162,76000,0
50,1163,81000,0
50,1164,77000,0
50,1165,80000,0
50,1166,77000,0
50,1167,80000,0
50,1168,76000,0
50,1169,15000,0
50,1170,74000,0
50,1171,79000,0
50,1172,73000,0
50,1173,77000,0
50,1174,75000,0
50,1175,81000,0
50,1176,77000,0
50,1177,79000,0
50,1178,70000,0
50,1179,73000,0
50,1180,73000,0
50,1181,75000,0
50,1182,18000,0
50,1183,78000,0
50,1184,76000,0
50,1185,17000,0
50,1186,20000,0
50,1187,79000,0
50,1188,74000,0
50,1189,77000,0
50,1190,78000,0
50,1191,16000,0
50,1192,76000,0
50,1193,77000,0
50,1194,75000,0
50,1195,75000,0
50,1196,75000,0
50,1197,78000,0
50,1198,15000,0
50,1199,79000,0
50,1200,14000,0
50,1201,83000,0
50,1202,75000,0
50,1203,77000,0
50,1204,71000,0
50,1205,16000,0
50,1206,70000,0
50,1207,80000,0
50,1208,73000,0
50,1209,75000,0
50,1210,73000,0
50,1211,19000,0
50,1212,18000,0
50,1213,80000,0
50,1214,66000,0
50,1215,79000,0
50,1216,15000,0
50,1217,78000,0
50,1218,74000,0
50,1219,16000,0
50,1220,74000,0
50,1221,75000,0
50,1222,70000,0
50,1223,75000,0
50,1224,73000,0
50,1225,73000,0
50,1226,72000,0
50,1227,19000,0
50,1228,16000,0
50,1229,73000,0
50,1230,78000,0
50,1231,76000,0
50,1232,76000,0
50,1233,72000,0
50,1234,72000,0
50,1235,77000,0
50,1236,66000,0
50,1237,78000,0
50,1238,50000,0
50,1239,79000,0
50,1240,68000,0
50,1241,79000,0
50,1242,73000,0
50,1243,15000,0
50,1244,72000,0
50,1245,79000,0
50,1246,77000,0
50,1247,80000,0
50,1248,75000,0
50,1249,77000,0
50,1250,72000,0
50,1251,77000,0
50,1252,75000,0
50,1253,19000,0
50,1254,71000,0
50,1255,76000,0
50,1256,72000,0
50,1257,80000,0
50,1258,18000,0
50,1259,73000,0
50,1260,16000,0
50,1261,82000,0
50,1262,76000,0
50,1263,76000,0
50,1264,70000,0
50,1265,77000,0
50,1266,71000,0
50,1267,15000,0
50,1268,73000,0
50,1269,16000,0
50,1270,74000,0
50,1271,16000,0
50,1272,18000,0
50,1273,75000,0
50,1274,75000,0
50,1275,71000,0
50,1276,74000,0
50,1277,77000,0
50,1278,15000,0
50,1279,77000,0
50,1280,77000,0
50,1281,79000,0
50,1282,66000,0
50,1283,74000,0
50,1284,70000,0
50,1285,14000,0
50,1286,64000,0
50,1287,78000,0
50,1288,72000,0
50,1289,77000,0
50,1290,15000,0
50,1291,16000,0
50,1292,70000,0
50,1293,76000,0
50,1294,73000,0
50,1295,76000,0
50,1296,74000,0
50,1297,73000,0
50,1298,72000,0
50,1299,81000,0
50,1300,78000,0
50,1301,84000,0
50,1302,77000,0
50,1303,75000,0
50,1304,72000,0
50,1305,76000,0
50,1306,72000,0
50,1307,78000,0
50,1308,72000,0
50,1309,16000,0
50,1310,77000,0
50,1311,75000,0
50,1312,73000,0
50,1313,73000,0
50,1314,73000,0
50,1315,16000,0
50,1316,16000,0
50,1317,76000,0
50,1318,73000,0
50,1319,17000,0
50,1320,72000,0
50,1321,75000,0
50,1322,72000,0
50,1323,77000,0
50,1324,72000,0
50,1325,74000,0
50,1326,72000,0
50,1327,16000,0
50,1328,74000,0
50,1329,78000,0
50,1330,69000,0
50,1331,78000,0
50,1332,72000,0
50,1333,78000,0
50,1334,70000,0
50,1335,71000,0
50,1336,71000,0
50,1337,72000,0
50,1338,74000,0
50,1339,18000,0
50,1340,17000,0
50,1341,15000,0
50,1342,70000,0
50,1343,17000,0
50,1344,70000,0
50,1345,74000,0
50,1346,18000,0
50,1347,73000,0
50,1348,65000,0
50,1349,72000,0
50,1350,72000,0
50,1351,79000,0
50,1352,73000,0
50,1353,75000,0
50,1354,70000,0
50,1355,74000,0
50,1356,72000,0
50,1357,74000,0
50,1358,78000,0
50,1359,72000,0
50,1360,70000,0
50,1361,65000,0
50,1362,16000,0
50,1363,73000,0
50,1364,73000,0
50,1365,77000,0
50,1366,68000,0
50,1367,75000,0
50,1368,65000,0
50,1369,77000,0
50,1370,74000,0
50,1371,78000,0
50,1372,69000,0
50,1373,77000,0
50,1374,73000,0
50,1375,17000,0
50,1376,16000,0
50,1377,15000,0
50,1378,71000,0
50,1379,16000,0
50,1380,75000,0
50,1381,81000,0
50,1382,72000,0
50,1383,70000,0
50,1384,72000,0
50,1385,15000,0
50,1386,69000,0
50,1387,82000,0
50,1388,17000,0
50,1389,79000,0
50,1390,71000,0
50,1391,75000,0
50,1392,17000,0
50,1393,71000,0
50,1394,73000,0
50,1395,75000,0
50,1396,63000,0
50,1397,71000,0
50,1398,15000,0
50,1399,76000,0
50,1400,70000,0
50,1401,69000,0
50,1402,70000,0
50,1403,74000,0
50,1404,15000,0
50,1405,17000,0
50,1406,15000,0
50,1407,74000,0
50,1408,50000,0
50,1409,74000,0
50,1410,72000,0
50,1411,78000,0
50,1412,70000,0
50,1413,77000,0
50,1414,68000,0
50,1415,20000,0
50,1416,69000,0
50,1417,76000,0
50,1418,70000,0
50,1419,13000,0
50,1420,68000,0
50,1421,72000,0
50,1422,72000,0
50,1423,17000,0
50,1424,72000,0
50,1425,17000,0
50,1426,68000,0
50,1427,75000,0
50,1428,74000,0
50,1429,68000,0
50,1430,66000,0
50,1431,73000,0
50,1432,75000,0
50,1433,70000,0
50,1434,71000,0
50,1435,15000,0
50,1436,72000,0
50,1437,77000,0
50,1438,73000,0
50,1439,69000,0
50,1440,17000,0
50,1441,75000,0
50,1442,71000,0
50,1443,74000,0
50,1444,65000,0
50,1445,13000,0
50,1446,72000,0
50,1447,72000,0
50,1448,68000,0
50,1449,78000,0
50,1450,69000,0
50,1451,16000,0
50,1452,68000,0
50,1453,80000,0
50,1454,72000,0
50,1455,16000,0
50,1456,70000,0
50,1457,75000,0
50,1458,68000,0
50,1459,69000,0
50,1460,16000,0
50,1461,78000,0
50,1462,16000,0
50,1463,76000,0
50,1464,73000,0
50,1465,14000,0
50,1466,71000,0
50,1467,81000,0
50,1468,70000,0
50,1469,76000,0
50,1470,71000,0
50,1471,78000,0
50,1472,70000,0
50,1473,15000,0
50,1474,13000,0
50,1475,81000,0
50,1476,18000,0
50,1477,69000,0
50,1478,16000,0
50,1479,14000,0
50,1480,71000,0
50,1481,76000,0
50,1482,70000,0
50,1483,72000,0
50,1484,69000,0
50,1485,17000,0
50,1486,68000,0
50,1487,18000,0
50,1488,69000,0
50,1489,72000,0
50,1490,17000,0
50,1491,73000,0
50,1492,66000,0
50,1493,70000,0
50,1494,64000,0
50,1495,15000,0
50,1496,16000,0
50,1497,79000,0
50,1498,71000,0
50,1499,75000,0
50,1500,16000,0
50,1501,73000,0
50,1502,18000,0
50,1503,77000,0
50,1504,73000,0
50,1505,73000,0
50,1506,66000,0
50,1507,76000,0
50,1508,68000,0
50,1509,69000,0
50,1510,14000,0
50,1511,77000,0
50,1512,69000,0
50,1513,74000,0
50,1514,73000,0
50,1515,76000,0
50,1516,71000,0
50,1517,78000,0
50,1518,70000,0
50,1519,16000,0
50,1520,72000,0
50,1521,75000,0
50,1522,15000,0
50,1523,78000,0
50,1524,72000,0
50,1525,68000,0
50,1526,19000,0
50,1527,77000,0
50,1528,68000,0
50,1529,16000,0
50,1530,68000,0
50,1531,75000,0
50,1532,18000,0
50,1533,17000,0
50,1534,19000,0
50,1535,76000,0
50,1536,72000,0
50,1537,71000,0
50,1538,64000,0
50,1539,69000,0
50,1540,65000,0
50,1541,76000,0
50,1542,64000,0
50,1543,17000,0
50,1544,73000,0
50,1545,78000,0
50,1546,16000,0
50,1547,17000,0
50,1548,15000,0
50,1549,78000,0
50,1550,15000,0
50,1551,16000,0
50,1552,73000,0
50,1553,74000,0
50,1554,67000,0
50,1555,80000,0
50,1556,65000,0
50,1557,71000,0
50,1558,16000,0
50,1559,78000,0
50,1560,61000,0
50,1561,80000,0
50,1562,64000,0
50,1563,18000,0
50,1564,73000,0
50,1565,74000,0
50,1566,18000,0
50,1567,80000,0
50,1568,68000,0
50,1569,75000,0
50,1570,76000,0
50,1571,76000,0
50,1572,67000,0
50,1573,75000,0
50,1574,60000,0
50,1575,79000,0
50,1576,69000,0
50,1577,18000,0
50,1578,16000,0
50,1579,72000,0
50,1580,69000,0
50,1581,75000,0
50,1582,71000,0
50,1583,79000,0
50,1584,69000,0
50,1585,15000,0
50,1586,14000,0
50,1587,73000,0
50,1588,68000,0
50,1589,15000,0
50,1590,69000,0
50,1591,75000,0
50,1592,69000,0
50,1593,75000,0
50,1594,16000,0
50,1595,76000,0
50,1596,73000,0
50,1597,73000,0
50,1598,72000,0
50,1599,70000,0
50,1600,74000,0
50,1601,76000,0
50,1602,66000,0
50,1603,72000,0
50,1604,70000,0
50,1605,76000,0
50,1606,17000,0
50,1607,77000,0
50,1608,72000,0
50,1609,75000,0
50,1610,72000,0
50,1611,73000,0
50,1612,15000,0
50,1613,75000,0
50,1614,74000,0
50,1615,76000,0
50,1616,67000,0
50,1617,17000,0
50,1618,71000,0
50,1619,75000,0
50,1620,71000,0
50,1621,19000,0
50,1622,70000,0
50,1623,20000,0
50,1624,69000,0
50,1625,16000,0
50,1626,68000,0
50,1627,74000,0
50,1628,17000,0
50,1629,74000,0
50,1630,71000,0
50,1631,68000,0
50,1632,70000,0
50,1633,17000,0
50,1634,14000,0
50,1635,75000,0
50,1636,67000,0
50,1637,74000,0
50,1638,68000,0
50,1639,65000,0
50,1640,68000,0
50,1641,17000,0
50,1642,18000,0
50,1643,17000,0
50,1644,75000,0
50,1645,70000,0
50,1646,66000,0
50,1647,75000,0
50,1648,73000,0
50,1649,69000,0
50,1650,17000,0
50,1651,77000,0
50,1652,71000,0
50,1653,78000,0
50,1654,73000,0
50,1655,18000,0
50,1656,15000,0
50,1657,76000,0
50,1658,70000,0
50,1659,16000,0
50,1660,73000,0
50,1661,75000,0
50,1662,72000,0
50,1663,73000,0
50,1664,71000,0
50,1665,69000,0
50,1666,72000,0
50,1667,15000,0
50,1668,71000,0
50,1669,80000,0
50,1670,70000,0
50,1671,73000,0
50,1672,68000,0
50,1673,72000,0
50,1674,73000,0
50,1675,69000,0
50,1676,65000,0
50,1677,76000,0
50,1678,16000,0
50,1679,77000,0
50,1680,75000,0
50,1681,18000,0
50,1682,67000,0
50,1683,77000,0
50,1684,69000,0
50,1685,76000,0
50,1686,71000,0
50,1687,78000,0
50,1688,66000,0
50,1689,72000,0
50,1690,17000,0
50,1691,76000,0
50,1692,68000,0
50,1693,76000,0
50,1694,71000,0
50,1695,76000,0
50,1696,74000,0
50,1697,76000,0
50,1698,74000,0
50,1699,79000,0
50,1700,68000,0
50,1701,16000,0
50,1702,69000,0
50,1703,22000,0
50,1704,74000,0
50,1705,67000,0
50,1706,17000,0
50,1707,14000,0
50,1708,15000,0
50,1709,79000,0
50,1710,17000,0
50,1711,70000,0
50,1712,72000,0
50,1713,79000,0
50,1714,76000,0
50,1715,80000,0
50,1716,71000,0
50,1717,76000,0
50,1718,73000,0
50,1719,75000,0
50,1720,70000,0
50,1721,78000,0
50,1722,74000,0
50,1723,76000,0
50,1724,72000,0
50,1725,73000,0
50,1726,77000,0
50,1727,18000,0
50,1728,74000,0
50,1729,72000,0
50,1730,65000,0
50,1731,73000,0
50,1732,72000,0
50,1733,74000,0
50,1734,72000,0
50,1735,76000,0
50,1736,74000,0
50,1737,80000,0
50,1738,71000,0
50,1739,76000,0
50,1740,16000,0
50,1741,78000,0
50,1742,15000,0
50,1743,80000,0
50,1744,73000,0
50,1745,75000,0
50,1746,73000,0
50,1747,76000,0
50,1748,17000,0
50,1749,74000,0
50,1750,72000,0
50,1751,73000,0
50,1752,76000,0
50,1753,78000,0
50,1754,77000,0
50,1755,74000,0
50,1756,73000,0
50,1757,76000,0
50,1758,70000,0
50,1759,76000,0
50,1760,69000,0
50,1761,18000,0
50,1762,68000,0
50,1763,17000,0
50,1764,17000,0
50,1765,74000,0
50,1766,77000,0
50,1767,78000,0
50,1768,66000,0
50,1769,77000,0
50,1770,73000,0
50,1771,18000,0
50,1772,55000,0
50,1773,74000,0
50,1774,74000,0
50,1775,16000,0
50,1776,14000,0
50,1777,75000,0
50,1778,71000,0
50,1779,70000,0
50,1780,69000,0
50,1781,74000,0
50,1782,16000,0
50,1783,77000,0
50,1784,64000,0
50,1785,79000,0
50,1786,70000,0
50,1787,79000,0
50,1788,67000,0
50,1789,16000,0
50,1790,71000,0
50,1791,76000,0
50,1792,75000,0
50,1793,71000,0
50,1794,68000,0
50,1795,75000,0
50,1796,68000,0
50,1797,73000,0
50,1798,17000,0
50,1799,77000,0
50,1800,74000,0
50,1801,16000,0
50,1802,73000,0
50,1803,80000,0
50,1804,77000,0
50,1805,77000,0
50,1806,75000,0
50,1807,80000,0
50,1808,17000,0
50,1809,77000,0
50,1810,72000,0
50,1811,16000,0
50,1812,74000,0
50,1813,77000,0
50,1814,72000,0
50,1815,80000,0
50,1816,15000,0
50,1817,82000,0
50,1818,67000,0
50,1819,75000,0
50,1820,70000,0
50,1821,74000,0
50,1822,72000,0
50,1823,79000,0
50,1824,74000,0
50,1825,15000,0
50,1826,72000,0
50,1827,75000,0
50,1828,77000,0
50,1829,75000,0
50,1830,71000,0
50,1831,18000,0
50,1832,71000,0
50,1833,17000,0
50,1834,72000,0
50,1835,17000,0
50,1836,73000,0
50,1837,75000,0
50,1838,74000,0
50,1839,16000,0
50,1840,17000,0
50,1841,82000,0
50,1842,60000,0
50,1843,75000,0
50,1844,75000,0
50,1845,76000,0
50,1846,14000,0
50,1847,17000,0
50,1848,17000,0
50,1849,70000,0
50,1850,71000,0
50,1851,76000,0
50,1852,74000,0
50,1853,82000,0
50,1854,76000,0
50,1855,18000,0
50,1856,75000,0
50,1857,78000,0
50,1858,68000,0
50,1859,79000,0
50,1860,19000,0
50,1861,70000,0
50,1862,74000,0
50,1863,76000,0
50,1864,70000,0
50,1865,76000,0
50,1866,70000,0
50,1867,85000,0
50,1868,74000,0
50,1869,75000,0
50,1870,76000,0
50,1871,71000,0
50,1872,74000,0
50,1873,79000,0
50,1874,65000,0
50,1875,83000,0
50,1876,75000,0
50,1877,81000,0
50,1878,71000,0
50,1879,73000,0
50,1880,76000,0
50,1881,16000,0
50,1882,73000,0
50,1883,75000,0
50,1884,73000,0
50,1885,17000,0
50,1886,74000,0
50,1887,15000,0
50,1888,16000,0
50,1889,76000,0
50,1890,77000,0
50,1891,79000,0
50,1892,70000,0
50,1893,76000,0
50,1894,14000,0
50,1895,75000,0
50,1896,73000,0
50,1897,75000,0
50,1898,75000,0
50,1899,73000,0
50,1900,76000,0
50,1901,79000,0
50,1902,75000,0
50,1903,16000,0
50,1904,76000,0
50,1905,82000,0
50,1906,77000,0
50,1907,79000,0
50,1908,77000,0
50,1909,78000,0
50,1910,15000,0
50,1911,15000,0
50,1912,69000,0
50,1913,82000,0
50,1914,74000,0
50,1915,15000,0
50,1916,79000,0
50,1917,76000,0
50,1918,75000,0
50,1919,79000,0
50,1920,79000,0
50,1921,84000,0
50,1922,73000,0
50,1923,75000,0
50,1924,75000,0
50,1925,78000,0
50,1926,13000,0
50,1927,83000,0
50,1928,79000,0
50,1929,83000,0
50,1930,14000,0
50,1931,79000,0
50,1932,73000,0
50,1933,79000,0
50,1934,78000,0
50,1935,16000,0
50,1936,77000,0
50,1937,86000,0
50,1938,79000,0
50,1939,82000,0
50,1940,78000,0
50,1941,15000,0
50,1942,78000,0
50,1943,76000,0
50,1944,78000,0
50,1945,82000,0
50,1946,76000,0
50,1947,80000,0
50,1948,17000,0
50,1949,84000,0
50,1950,78000,0
50,1951,81000,0
50,1952,79000,0
50,1953,80000,0
50,1954,82000,0
50,1955,78000,0
50,1956,75000,0
50,1957,84000,0
50,1958,16000,0
50,1959,84000,0
50,1960,15000,0
50,1961,80000,0
50,1962,71000,0
50,1963,78000,0
50,1964,76000,0
50,1965,83000,0
50,1966,81000,0
50,1967,82000,0
50,1968,79000,0
50,1969,16000,0
50,1970,76000,0
50,1971,78000,0
50,1972,74000,0
50,1973,80000,0
50,1974,78000,0
50,1975,83000,0
50,1976,77000,0
50,1977,77000,0
50,1978,76000,0
50,1979,79000,0
50,1980,79000,0
50,1981,85000,0
50,1982,18000,0
50,1983,82000,0
50,1984,78000,0
50,1985,14000,0
50,1986,78000,0
50,1987,83000,0
50,1988,72000,0
50,1989,81000,0
50,1990,71000,0
50,1991,83000,0
50,1992,75000,0
50,1993,15000,0
50,1994,17000,0
50,1995,77000,0
50,1996,73000,0
50,1997,81000,0
50,1998,76000,0
50,1999,83000,0
50,2000,77000,0
50,2001,82000,0
50,2002,76000,0
50,2003,79000,0
50,2004,77000,0
50,2005,85000,0
50,2006,79000,0
50,2007,77000,0
50,2008,76000,0
50,2009,83000,0
50,2010,80000,0
50,2011,84000,0
50,2012,78000,0
50,2013,83000,0
50,2014,80000,0
50,2015,85000,0
50,2016,14000,0
50,2017,81000,0
50,2018,15000,0
50,2019,79000,0
50,2020,80000,0
50,2021,87000,0
50,2022,77000,0
50,2023,83000,0
50,2024,80000,0
50,2025,82000,0
50,2026,81000,0
50,2027,17000,0
50,2028,82000,0
50,2029,15000,0
50,2030,79000,0
50,2031,90000,0
50,2032,83000,0
50,2033,17000,0
50,2034,82000,0
50,2035,90000,0
50,2036,75000,0
50,2037,85000,0
50,2038,78000,0
50,2039,83000,0
50,2040,78000,0
50,2041,17000,0
50,2042,81000,0
50,2043,88000,0
50,2044,81000,0
50,2045,17000,0
