Temp,Vic Row,HC,Itr
50,2046,78000,0
50,2047,466000,0
50,2048,447000,0
50,2049,348000,0
50,2051,72000,0
50,2052,15000,0
50,2053,76000,0
50,2054,16000,0
50,2055,82000,0
50,2056,89000,0
50,2057,81000,0
50,2058,83000,0
50,2059,88000,0
50,2060,17000,0
50,2061,84000,0
50,2062,14000,0
50,2063,83000,0
50,2064,84000,0
50,2065,88000,0
50,2066,79000,0
50,2067,16000,0
50,2068,84000,0
50,2069,82000,0
50,2070,78000,0
50,2071,82000,0
50,2072,15000,0
50,2073,85000,0
50,2074,82000,0
50,2075,84000,0
50,2076,80000,0
50,2077,21000,0
50,2078,80000,0
50,2079,15000,0
50,2080,78000,0
50,2081,17000,0
50,2082,76000,0
50,2083,81000,0
50,2084,81000,0
50,2085,85000,0
50,2086,78000,0
50,2087,84000,0
50,2088,80000,0
50,2089,81000,0
50,2090,78000,0
50,2091,83000,0
50,2092,80000,0
50,2093,16000,0
50,2094,77000,0
50,2095,79000,0
50,2096,77000,0
50,2097,84000,0
50,2098,17000,0
50,2099,88000,0
50,2100,82000,0
50,2101,89000,0
50,2102,82000,0
50,2103,83000,0
50,2104,79000,0
50,2105,17000,0
50,2106,17000,0
50,2107,83000,0
50,2108,79000,0
50,2109,16000,0
50,2110,79000,0
50,2111,88000,0
50,2112,14000,0
50,2113,82000,0
50,2114,73000,0
50,2115,79000,0
50,2116,78000,0
50,2117,84000,0
50,2118,80000,0
50,2119,86000,0
50,2120,82000,0
50,2121,82000,0
50,2122,80000,0
50,2123,80000,0
50,2124,77000,0
50,2125,78000,0
50,2126,77000,0
50,2127,83000,0
50,2128,77000,0
50,2129,78000,0
50,2130,76000,0
50,2131,80000,0
50,2132,77000,0
50,2133,79000,0
50,2134,76000,0
50,2135,82000,0
50,2136,78000,0
50,2137,84000,0
50,2138,77000,0
50,2139,81000,0
50,2140,76000,0
50,2141,80000,0
50,2142,75000,0
50,2143,80000,0
50,2144,81000,0
50,2145,80000,0
50,2146,76000,0
50,2147,19000,0
50,2148,73000,0
50,2149,85000,0
50,2150,77000,0
50,2151,83000,0
50,2152,79000,0
50,2153,80000,0
50,2154,78000,0
50,2155,81000,0
50,2156,79000,0
50,2157,20000,0
50,2158,77000,0
50,2159,76000,0
50,2160,73000,0
50,2161,74000,0
50,2162,15000,0
50,2163,78000,0
50,2164,78000,0
50,2165,78000,0
50,2166,77000,0
50,2167,82000,0
50,2168,78000,0
50,2169,85000,0
50,2170,82000,0
50,2171,77000,0
50,2172,78000,0
50,2173,82000,0
50,2174,78000,0
50,2175,73000,0
50,2176,76000,0
50,2177,82000,0
50,2178,76000,0
50,2179,77000,0
50,2180,73000,0
50,2181,80000,0
50,2182,76000,0
50,2183,80000,0
50,2184,15000,0
50,2185,74000,0
50,2186,76000,0
50,2187,74000,0
50,2188,15000,0
50,2189,77000,0
50,2190,71000,0
50,2191,17000,0
50,2192,77000,0
50,2193,77000,0
50,2194,73000,0
50,2195,72000,0
50,2196,74000,0
50,2197,72000,0
50,2198,75000,0
50,2199,75000,0
50,2200,78000,0
50,2201,78000,0
50,2202,76000,0
50,2203,76000,0
50,2204,18000,0
50,2205,84000,0
50,2206,78000,0
50,2207,69000,0
50,2208,77000,0
50,2209,81000,0
50,2210,75000,0
50,2211,77000,0
50,2212,75000,0
50,2213,69000,0
50,2214,76000,0
50,2215,14000,0
50,2216,15000,0
50,2217,74000,0
50,2218,77000,0
50,2219,16000,0
50,2220,14000,0
50,2221,83000,0
50,2222,70000,0
50,2223,71000,0
50,2224,72000,0
50,2225,78000,0
50,2226,70000,0
50,2227,79000,0
50,2228,74000,0
50,2229,73000,0
50,2230,72000,0
50,2231,75000,0
50,2232,73000,0
50,2233,20000,0
50,2234,71000,0
50,2235,79000,0
50,2236,68000,0
50,2237,74000,0
50,2238,78000,0
50,2239,16000,0
50,2240,72000,0
50,2241,81000,0
50,2242,69000,0
50,2243,18000,0
50,2244,70000,0
50,2245,74000,0
50,2246,75000,0
50,2247,74000,0
50,2248,72000,0
50,2249,80000,0
50,2250,17000,0
50,2251,70000,0
50,2252,70000,0
50,2253,80000,0
50,2254,69000,0
50,2255,73000,0
50,2256,72000,0
50,2257,79000,0
50,2258,75000,0
50,2259,81000,0
50,2260,74000,0
50,2261,17000,0
50,2262,75000,0
50,2263,79000,0
50,2264,15000,0
50,2265,80000,0
50,2266,75000,0
50,2267,75000,0
50,2268,74000,0
50,2269,18000,0
50,2270,73000,0
50,2271,72000,0
50,2272,16000,0
50,2273,77000,0
50,2274,72000,0
50,2275,70000,0
50,2276,75000,0
50,2277,78000,0
50,2278,72000,0
50,2279,78000,0
50,2280,74000,0
50,2281,76000,0
50,2282,73000,0
50,2283,78000,0
50,2284,68000,0
50,2285,17000,0
50,2286,74000,0
50,2287,78000,0
50,2288,17000,0
50,2289,16000,0
50,2290,72000,0
50,2291,71000,0
50,2292,71000,0
50,2293,16000,0
50,2294,17000,0
50,2295,13000,0
50,2296,73000,0
50,2297,75000,0
50,2298,71000,0
50,2299,75000,0
50,2300,76000,0
50,2301,78000,0
50,2302,73000,0
50,2303,81000,0
50,2304,74000,0
50,2305,81000,0
50,2306,73000,0
50,2307,76000,0
50,2308,73000,0
50,2309,80000,0
50,2310,75000,0
50,2311,77000,0
50,2312,12000,0
50,2313,16000,0
50,2314,18000,0
50,2315,17000,0
50,2316,70000,0
50,2317,17000,0
50,2318,74000,0
50,2319,16000,0
50,2320,69000,0
50,2321,18000,0
50,2322,73000,0
50,2323,17000,0
50,2324,77000,0
50,2325,77000,0
50,2326,76000,0
50,2327,74000,0
50,2328,16000,0
50,2329,18000,0
50,2330,75000,0
50,2331,79000,0
50,2332,18000,0
50,2333,77000,0
50,2334,69000,0
50,2335,17000,0
50,2336,16000,0
50,2337,77000,0
50,2338,73000,0
50,2339,79000,0
50,2340,69000,0
50,2341,74000,0
50,2342,16000,0
50,2343,71000,0
50,2344,72000,0
50,2345,17000,0
50,2346,70000,0
50,2347,14000,0
50,2348,17000,0
50,2349,75000,0
50,2350,16000,0
50,2351,74000,0
50,2352,71000,0
50,2353,79000,0
50,2354,71000,0
50,2355,78000,0
50,2356,74000,0
50,2357,17000,0
50,2358,12000,0
50,2359,76000,0
50,2360,72000,0
50,2361,76000,0
50,2362,69000,0
50,2363,75000,0
50,2364,74000,0
50,2365,74000,0
50,2366,71000,0
50,2367,75000,0
50,2368,66000,0
50,2369,76000,0
50,2370,78000,0
50,2371,75000,0
50,2372,72000,0
50,2373,76000,0
50,2374,69000,0
50,2375,81000,0
50,2376,76000,0
50,2377,14000,0
50,2378,68000,0
50,2379,79000,0
50,2380,72000,0
50,2381,75000,0
50,2382,70000,0
50,2383,75000,0
50,2384,72000,0
50,2385,17000,0
50,2386,65000,0
50,2387,76000,0
50,2388,70000,0
50,2389,19000,0
50,2390,15000,0
50,2391,18000,0
50,2392,16000,0
50,2393,17000,0
50,2394,75000,0
50,2395,81000,0
50,2396,17000,0
50,2397,79000,0
50,2398,68000,0
50,2399,15000,0
50,2400,70000,0
50,2401,71000,0
50,2402,18000,0
50,2403,73000,0
50,2404,70000,0
50,2405,70000,0
50,2406,17000,0
50,2407,78000,0
50,2408,68000,0
50,2409,78000,0
50,2410,16000,0
50,2411,76000,0
50,2412,68000,0
50,2413,72000,0
50,2414,68000,0
50,2415,18000,0
50,2416,15000,0
50,2417,77000,0
50,2418,63000,0
50,2419,18000,0
50,2420,68000,0
50,2421,75000,0
50,2422,70000,0
50,2423,16000,0
50,2424,69000,0
50,2425,16000,0
50,2426,67000,0
50,2427,74000,0
50,2428,68000,0
50,2429,73000,0
50,2430,68000,0
50,2431,74000,0
50,2432,16000,0
50,2433,75000,0
50,2434,68000,0
50,2435,78000,0
50,2436,72000,0
50,2437,75000,0
50,2438,75000,0
50,2439,71000,0
50,2440,76000,0
50,2441,76000,0
50,2442,19000,0
50,2443,76000,0
50,2444,60000,0
50,2445,73000,0
50,2446,16000,0
50,2447,69000,0
50,2448,71000,0
50,2449,71000,0
50,2450,72000,0
50,2451,73000,0
50,2452,17000,0
50,2453,79000,0
50,2454,72000,0
50,2455,73000,0
50,2456,18000,0
50,2457,74000,0
50,2458,57000,0
50,2459,78000,0
50,2460,71000,0
50,2461,77000,0
50,2462,15000,0
50,2463,78000,0
50,2464,14000,0
50,2465,72000,0
50,2466,73000,0
50,2467,67000,0
50,2468,18000,0
50,2469,69000,0
50,2470,14000,0
50,2471,72000,0
50,2472,71000,0
50,2473,72000,0
50,2474,16000,0
50,2475,73000,0
50,2476,65000,0
50,2477,75000,0
50,2478,17000,0
50,2479,73000,0
50,2480,69000,0
50,2481,75000,0
50,2482,69000,0
50,2483,75000,0
50,2484,16000,0
50,2485,18000,0
50,2486,68000,0
50,2487,77000,0
50,2488,46000,0
50,2489,72000,0
50,2490,15000,0
50,2491,71000,0
50,2492,64000,0
50,2493,74000,0
50,2494,13000,0
50,2495,78000,0
50,2496,70000,0
50,2497,17000,0
50,2498,16000,0
50,2499,73000,0
50,2500,16000,0
50,2501,77000,0
50,2502,71000,0
50,2503,72000,0
50,2504,74000,0
50,2505,78000,0
50,2506,72000,0
50,2507,73000,0
50,2508,76000,0
50,2509,71000,0
50,2510,16000,0
50,2511,73000,0
50,2512,73000,0
50,2513,74000,0
50,2514,15000,0
50,2515,73000,0
50,2516,71000,0
50,2517,75000,0
50,2518,72000,0
50,2519,75000,0
50,2520,64000,0
50,2521,17000,0
50,2522,72000,0
50,2523,74000,0
50,2524,72000,0
50,2525,19000,0
50,2526,17000,0
50,2527,72000,0
50,2528,15000,0
50,2529,76000,0
50,2530,14000,0
50,2531,72000,0
50,2532,74000,0
50,2533,71000,0
50,2534,67000,0
50,2535,16000,0
50,2536,71000,0
50,2537,76000,0
50,2538,68000,0
50,2539,75000,0
50,2540,73000,0
50,2541,75000,0
50,2542,71000,0
50,2543,75000,0
50,2544,57000,0
50,2545,16000,0
50,2546,71000,0
50,2547,18000,0
50,2548,60000,0
50,2549,17000,0
50,2550,75000,0
50,2551,20000,0
50,2552,66000,0
50,2553,79000,0
50,2554,66000,0
50,2555,76000,0
50,2556,69000,0
50,2557,70000,0
50,2558,75000,0
50,2559,77000,0
50,2560,15000,0
50,2561,17000,0
50,2562,73000,0
50,2563,17000,0
50,2564,70000,0
50,2565,16000,0
50,2566,67000,0
50,2567,75000,0
50,2568,16000,0
50,2569,18000,0
50,2570,15000,0
50,2571,72000,0
50,2572,70000,0
50,2573,78000,0
50,2574,72000,0
50,2575,17000,0
50,2576,16000,0
50,2577,76000,0
50,2578,68000,0
50,2579,77000,0
50,2580,51000,0
50,2581,77000,0
50,2582,15000,0
50,2583,77000,0
50,2584,72000,0
50,2585,70000,0
50,2586,72000,0
50,2587,72000,0
50,2588,71000,0
50,2589,76000,0
50,2590,74000,0
50,2591,68000,0
50,2592,72000,0
50,2593,76000,0
50,2594,72000,0
50,2595,75000,0
50,2596,17000,0
50,2597,71000,0
50,2598,64000,0
50,2599,74000,0
50,2600,18000,0
50,2601,19000,0
50,2602,17000,0
50,2603,14000,0
50,2604,65000,0
50,2605,77000,0
50,2606,73000,0
50,2607,72000,0
50,2608,72000,0
50,2609,71000,0
50,2610,72000,0
50,2611,71000,0
50,2612,68000,0
50,2613,18000,0
50,2614,73000,0
50,2615,74000,0
50,2616,74000,0
50,2617,72000,0
50,2618,72000,0
50,2619,77000,0
50,2620,69000,0
50,2621,71000,0
50,2622,70000,0
50,2623,17000,0
50,2624,72000,0
50,2625,71000,0
50,2626,69000,0
50,2627,74000,0
50,2628,15000,0
50,2629,19000,0
50,2630,67000,0
50,2631,75000,0
50,2632,15000,0
50,2633,69000,0
50,2634,16000,0
50,2635,14000,0
50,2636,61000,0
50,2637,72000,0
50,2638,17000,0
50,2639,77000,0
50,2640,14000,0
50,2641,18000,0
50,2642,18000,0
50,2643,74000,0
50,2644,71000,0
50,2645,18000,0
50,2646,70000,0
50,2647,73000,0
50,2648,70000,0
50,2649,77000,0
50,2650,71000,0
50,2651,77000,0
50,2652,71000,0
50,2653,16000,0
50,2654,72000,0
50,2655,74000,0
50,2656,18000,0
50,2657,79000,0
50,2658,68000,0
50,2659,76000,0
50,2660,73000,0
50,2661,72000,0
50,2662,70000,0
50,2663,78000,0
50,2664,70000,0
50,2665,76000,0
50,2666,69000,0
50,2667,14000,0
50,2668,71000,0
50,2669,71000,0
50,2670,73000,0
50,2671,77000,0
50,2672,64000,0
50,2673,76000,0
50,2674,71000,0
50,2675,69000,0
50,2676,70000,0
50,2677,73000,0
50,2678,71000,0
50,2679,78000,0
50,2680,71000,0
50,2681,76000,0
50,2682,72000,0
50,2683,71000,0
50,2684,71000,0
50,2685,17000,0
50,2686,16000,0
50,2687,74000,0
50,2688,70000,0
50,2689,16000,0
50,2690,19000,0
50,2691,76000,0
50,2692,13000,0
50,2693,72000,0
50,2694,65000,0
50,2695,76000,0
50,2696,72000,0
50,2697,75000,0
50,2698,13000,0
50,2699,18000,0
50,2700,72000,0
50,2701,75000,0
50,2702,67000,0
50,2703,81000,0
50,2704,68000,0
50,2705,77000,0
50,2706,66000,0
50,2707,76000,0
50,2708,72000,0
50,2709,78000,0
50,2710,18000,0
50,2711,74000,0
50,2712,74000,0
50,2713,77000,0
50,2714,69000,0
50,2715,82000,0
50,2716,15000,0
50,2717,78000,0
50,2718,73000,0
50,2719,19000,0
50,2720,17000,0
50,2721,76000,0
50,2722,69000,0
50,2723,17000,0
50,2724,68000,0
50,2725,72000,0
50,2726,16000,0
50,2727,75000,0
50,2728,73000,0
50,2729,75000,0
50,2730,67000,0
50,2731,76000,0
50,2732,72000,0
50,2733,15000,0
50,2734,72000,0
50,2735,74000,0
50,2736,69000,0
50,2737,71000,0
50,2738,18000,0
50,2739,75000,0
50,2740,73000,0
50,2741,76000,0
50,2742,69000,0
50,2743,75000,0
50,2744,70000,0
50,2745,74000,0
50,2746,73000,0
50,2747,75000,0
50,2748,67000,0
50,2749,76000,0
50,2750,72000,0
50,2751,72000,0
50,2752,72000,0
50,2753,78000,0
50,2754,69000,0
50,2755,74000,0
50,2756,15000,0
50,2757,75000,0
50,2758,67000,0
50,2759,17000,0
50,2760,72000,0
50,2761,76000,0
50,2762,77000,0
50,2763,77000,0
50,2764,65000,0
50,2765,17000,0
50,2766,75000,0
50,2767,74000,0
50,2768,70000,0
50,2769,16000,0
50,2770,71000,0
50,2771,73000,0
50,2772,71000,0
50,2773,77000,0
50,2774,73000,0
50,2775,73000,0
50,2776,73000,0
50,2777,71000,0
50,2778,16000,0
50,2779,72000,0
50,2780,66000,0
50,2781,75000,0
50,2782,70000,0
50,2783,15000,0
50,2784,15000,0
50,2785,76000,0
50,2786,68000,0
50,2787,74000,0
50,2788,67000,0
50,2789,79000,0
50,2790,75000,0
50,2791,75000,0
50,2792,69000,0
50,2793,78000,0
50,2794,77000,0
50,2795,74000,0
50,2796,68000,0
50,2797,73000,0
50,2798,66000,0
50,2799,15000,0
50,2800,73000,0
50,2801,18000,0
50,2802,72000,0
50,2803,71000,0
50,2804,72000,0
50,2805,77000,0
50,2806,73000,0
50,2807,76000,0
50,2808,70000,0
50,2809,75000,0
50,2810,71000,0
50,2811,16000,0
50,2812,61000,0
50,2813,76000,0
50,2814,72000,0
50,2815,79000,0
50,2816,70000,0
50,2817,74000,0
50,2818,68000,0
50,2819,71000,0
50,2820,17000,0
50,2821,76000,0
50,2822,71000,0
50,2823,17000,0
50,2824,68000,0
50,2825,74000,0
50,2826,16000,0
50,2827,79000,0
50,2828,75000,0
50,2829,68000,0
50,2830,72000,0
50,2831,76000,0
50,2832,71000,0
50,2833,79000,0
50,2834,67000,0
50,2835,78000,0
50,2836,73000,0
50,2837,78000,0
50,2838,75000,0
50,2839,67000,0
50,2840,73000,0
50,2841,74000,0
50,2842,15000,0
50,2843,76000,0
50,2844,16000,0
50,2845,72000,0
50,2846,73000,0
50,2847,76000,0
50,2848,16000,0
50,2849,81000,0
50,2850,72000,0
50,2851,17000,0
50,2852,79000,0
50,2853,78000,0
50,2854,76000,0
50,2855,18000,0
50,2856,16000,0
50,2857,76000,0
50,2858,74000,0
50,2859,79000,0
50,2860,71000,0
50,2861,70000,0
50,2862,16000,0
50,2863,80000,0
50,2864,70000,0
50,2865,76000,0
50,2866,76000,0
50,2867,75000,0
50,2868,16000,0
50,2869,79000,0
50,2870,15000,0
50,2871,76000,0
50,2872,71000,0
50,2873,78000,0
50,2874,74000,0
50,2875,77000,0
50,2876,70000,0
50,2877,78000,0
50,2878,74000,0
50,2879,77000,0
50,2880,75000,0
50,2881,80000,0
50,2882,72000,0
50,2883,13000,0
50,2884,16000,0
50,2885,82000,0
50,2886,16000,0
50,2887,77000,0
50,2888,15000,0
50,2889,79000,0
50,2890,75000,0
50,2891,74000,0
50,2892,78000,0
50,2893,80000,0
50,2894,74000,0
50,2895,77000,0
50,2896,74000,0
50,2897,73000,0
50,2898,15000,0
50,2899,16000,0
50,2900,74000,0
50,2901,79000,0
50,2902,74000,0
50,2903,18000,0
50,2904,73000,0
50,2905,76000,0
50,2906,16000,0
50,2907,16000,0
50,2908,71000,0
50,2909,76000,0
50,2910,78000,0
50,2911,74000,0
50,2912,74000,0
50,2913,75000,0
50,2914,72000,0
50,2915,76000,0
50,2916,15000,0
50,2917,81000,0
50,2918,15000,0
50,2919,78000,0
50,2920,16000,0
50,2921,14000,0
50,2922,74000,0
50,2923,79000,0
50,2924,75000,0
50,2925,80000,0
50,2926,75000,0
50,2927,16000,0
50,2928,73000,0
50,2929,72000,0
50,2930,74000,0
50,2931,17000,0
50,2932,70000,0
50,2933,84000,0
50,2934,78000,0
50,2935,84000,0
50,2936,78000,0
50,2937,77000,0
50,2938,79000,0
50,2939,78000,0
50,2940,75000,0
50,2941,76000,0
50,2942,70000,0
50,2943,83000,0
50,2944,68000,0
50,2945,73000,0
50,2946,16000,0
50,2947,77000,0
50,2948,81000,0
50,2949,76000,0
50,2950,79000,0
50,2951,78000,0
50,2952,75000,0
50,2953,80000,0
50,2954,16000,0
50,2955,83000,0
50,2956,16000,0
50,2957,83000,0
50,2958,76000,0
50,2959,79000,0
50,2960,14000,0
50,2961,77000,0
50,2962,75000,0
50,2963,78000,0
50,2964,74000,0
50,2965,80000,0
50,2966,75000,0
50,2967,77000,0
50,2968,79000,0
50,2969,77000,0
50,2970,78000,0
50,2971,80000,0
50,2972,16000,0
50,2973,76000,0
50,2974,75000,0
50,2975,17000,0
50,2976,77000,0
50,2977,78000,0
50,2978,13000,0
50,2979,81000,0
50,2980,75000,0
50,2981,16000,0
50,2982,76000,0
50,2983,17000,0
50,2984,74000,0
50,2985,17000,0
50,2986,77000,0
50,2987,82000,0
50,2988,75000,0
50,2989,14000,0
50,2990,76000,0
50,2991,79000,0
50,2992,73000,0
50,2993,78000,0
50,2994,72000,0
50,2995,82000,0
50,2996,79000,0
50,2997,82000,0
50,2998,16000,0
50,2999,84000,0
50,3000,76000,0
50,3001,80000,0
50,3002,17000,0
50,3003,73000,0
50,3004,75000,0
50,3005,79000,0
50,3006,76000,0
50,3007,84000,0
50,3008,81000,0
50,3009,17000,0
50,3010,84000,0
50,3011,77000,0
50,3012,83000,0
50,3013,82000,0
50,3014,83000,0
50,3015,81000,0
50,3016,14000,0
50,3017,80000,0
50,3018,80000,0
50,3019,15000,0
50,3020,76000,0
50,3021,83000,0
50,3022,14000,0
50,3023,82000,0
50,3024,76000,0
50,3025,78000,0
50,3026,79000,0
50,3027,78000,0
50,3028,78000,0
50,3029,85000,0
50,3030,77000,0
50,3031,80000,0
50,3032,78000,0
50,3033,80000,0
50,3034,78000,0
50,3035,80000,0
50,3036,81000,0
50,3037,16000,0
50,3038,78000,0
50,3039,84000,0
50,3040,79000,0
50,3041,84000,0
50,3042,80000,0
50,3043,85000,0
50,3044,74000,0
50,3045,85000,0
50,3046,80000,0
50,3047,18000,0
50,3048,75000,0
50,3049,79000,0
50,3050,82000,0
50,3051,85000,0
50,3052,81000,0
50,3053,87000,0
50,3054,80000,0
50,3055,83000,0
50,3056,80000,0
50,3057,86000,0
50,3058,76000,0
50,3059,84000,0
50,3060,78000,0
50,3061,84000,0
50,3062,75000,0
50,3063,91000,0
50,3064,78000,0
50,3065,86000,0
50,3066,81000,0
50,3067,83000,0
50,3068,17000,0
50,3069,91000,0
50,3070,79000,0
50,3071,44000,0
